id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hms_user_patient_access,hms_user_patient_access,model_hms_patient,hms_user_group,1,1,1,0
hms_user_log_access,hms_user_log_access,model_hms_patient_log,hms_user_group,1,1,1,0
hms_user_department_access,hms_user_department_access,model_hms_department,hms_user_group,1,0,0,0
hms_user_doctort_access,hms_user_doctor_access,model_hms_doctor,hms_user_group,1,0,0,0
hms_manager_patient_access,hms_manager_patient_access,model_hms_patient,hms_manager_group,1,1,1,1
hms_manager_log_access,hms_manager_log_access,model_hms_patient_log,hms_manager_group,1,1,1,1
hms_manager_department_access,hms_mamager_department_access,model_hms_department,hms_manager_group,1,1,1,1
hms_manager_doctort_access,hms_manager_doctor_access,model_hms_doctor,hms_manager_group,1,1,1,1
hms_manager_wizard_access,hms_manager_wizard_access,model_log_wizard,hms_manager_group,1,1,1,1
hms_user_wizard_access,hms_user_wizard_access,model_log_wizard,hms_user_group,1,1,1,1

